timestamp,equity,drawdown_pct
2024-01-01 09:30:00,10000.0,0.0
2024-01-02 09:30:00,10000.0,0.0
2024-01-03 09:30:00,10000.0,0.0
2024-01-04 09:30:00,10000.0,0.0
2024-01-05 09:30:00,10000.0,0.0
2024-01-06 09:30:00,10000.0,0.0
2024-01-07 09:30:00,10000.0,0.0
2024-01-08 09:30:00,10000.0,0.0
2024-01-09 09:30:00,10000.0,0.0
2024-01-10 09:30:00,10000.0,0.0
2024-01-11 09:30:00,10000.0,0.0
2024-01-12 09:30:00,10000.0,0.0
2024-01-13 09:30:00,10000.0,0.0
2024-01-14 09:30:00,10000.0,0.0
2024-01-15 09:30:00,10000.0,0.0
2024-01-16 09:30:00,10000.0,0.0
2024-01-17 09:30:00,10000.0,0.0
2024-01-18 09:30:00,10000.0,0.0
2024-01-19 09:30:00,10000.0,0.0
2024-01-20 09:30:00,10000.0,0.0
2024-01-21 09:30:00,10000.0,0.0
2024-01-22 09:30:00,10000.0,0.0
2024-01-23 09:30:00,10000.0,0.0
2024-01-24 09:30:00,10000.0,0.0
2024-01-25 09:30:00,10000.0,0.0
2024-01-26 09:30:00,10000.0,0.0
2024-01-27 09:30:00,10000.0,0.0
2024-01-28 09:30:00,10000.0,0.0
2024-01-29 09:30:00,10000.0,0.0
2024-01-30 09:30:00,10000.0,0.0
2024-01-31 09:30:00,10000.0,0.0
2024-02-01 09:30:00,10000.0,0.0
2024-02-02 09:30:00,10000.0,0.0
2024-02-03 09:30:00,10000.0,0.0
2024-02-04 09:30:00,10000.0,0.0
2024-02-05 09:30:00,10000.0,0.0
2024-02-06 09:30:00,10000.0,0.0
2024-02-07 09:30:00,10000.0,0.0
2024-02-08 09:30:00,10000.0,0.0
2024-02-09 09:30:00,10000.0,0.0
2024-02-10 09:30:00,10000.0,0.0
2024-02-11 09:30:00,10000.0,0.0
2024-02-12 09:30:00,10000.0,0.0
2024-02-13 09:30:00,10000.0,0.0
2024-02-14 09:30:00,10000.0,0.0
2024-02-15 09:30:00,10000.0,0.0
2024-02-16 09:30:00,10000.0,0.0
2024-02-17 09:30:00,10000.0,0.0
2024-02-18 09:30:00,10000.0,0.0
2024-02-19 09:30:00,10000.0,0.0
2024-02-20 09:30:00,10000.0,0.0
2024-02-21 09:30:00,10000.0,0.0
2024-02-22 09:30:00,10000.0,0.0
2024-02-23 09:30:00,10000.0,0.0
2024-02-24 09:30:00,10000.0,0.0
2024-02-25 09:30:00,10000.0,0.0
2024-02-26 09:30:00,10000.0,0.0
2024-02-27 09:30:00,10000.0,0.0
2024-02-28 09:30:00,10000.0,0.0
2024-02-29 09:30:00,10000.0,0.0
2024-03-01 09:30:00,10000.0,0.0
2024-03-02 09:30:00,10000.0,0.0
2024-03-03 09:30:00,10000.0,0.0
2024-03-04 09:30:00,10000.0,0.0
2024-03-05 09:30:00,10000.0,0.0
2024-03-06 09:30:00,10000.0,0.0
2024-03-07 09:30:00,10000.0,0.0
2024-03-08 09:30:00,10000.0,0.0
2024-03-09 09:30:00,10000.0,0.0
2024-03-10 09:30:00,10000.0,0.0
2024-03-11 09:30:00,10000.0,0.0
2024-03-12 09:30:00,10000.0,0.0
2024-03-13 09:30:00,10000.0,0.0
2024-03-14 09:30:00,10000.0,0.0
2024-03-15 09:30:00,10000.0,0.0
2024-03-16 09:30:00,10000.0,0.0
2024-03-17 09:30:00,10000.0,0.0
2024-03-18 09:30:00,10000.0,0.0
2024-03-19 09:30:00,10000.0,0.0
2024-03-20 09:30:00,10000.0,0.0
2024-03-21 09:30:00,10000.0,0.0
2024-03-22 09:30:00,10000.0,0.0
2024-03-23 09:30:00,10000.0,0.0
2024-03-24 09:30:00,10000.0,0.0
2024-03-24 09:30:00,9997.00016,-0.029998400000004036
2024-03-25 09:30:00,9711.40016,-2.8859984000000076
2024-03-26 09:30:00,9761.80016,-2.3819983999999934
2024-03-27 09:30:00,9812.20016,-1.8779983999999967
2024-03-28 09:30:00,9862.60016,-1.3739984000000003
2024-03-29 09:30:00,9913.00016,-0.8699984000000041
2024-03-30 09:30:00,9963.40016,-0.36599840000000766
2024-03-31 09:30:00,10013.80016,0.0
2024-04-01 09:30:00,10064.20016,0.0
2024-04-02 09:30:00,10114.60016,0.0
2024-04-03 09:30:00,10165.00016,0.0
2024-04-04 09:30:00,10215.40016,0.0
2024-04-05 09:30:00,10265.80016,0.0
2024-04-06 09:30:00,9980.20016,-2.782052987090296
2024-04-07 09:30:00,10030.60016,-2.2911024599567185
2024-04-08 09:30:00,10081.00016,-1.8001519328231408
2024-04-09 09:30:00,10131.40016,-1.3092014056895633
2024-04-10 09:30:00,10181.80016,-0.8182508785559683
2024-04-11 09:30:00,10232.20016,-0.32730035142239083
